

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1511 ;; This function calls:
  1512 ;;		_spiReceiveWait
  1513 ;; This function is called by:
  1514 ;;		_oli
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _spiRead
  1520  01AC                     _spiRead:
  1521  01AC                     i1l848:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1524                           
  1525                           
  1526                           ;SPI.c: 49:     spiReceiveWait();
  1527  01AC  120A  118A  21B5  120A  118A  	fcall	_spiReceiveWait
  1528  01B1                     i1l850:
  1529                           
  1530                           ;SPI.c: 50:     return(SSPBUF);
  1531  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1532  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1533  01B3  0813               	movf	19,w	;volatile
  1534  01B4                     i1l148:
  1535  01B4  0008               	return
  1536  01B5                     __end_of_spiRead:
  1537                           
  1538                           	psect	text7
  1539  01B5                     __ptext7:	
  1540 ;; *************** function _spiReceiveWait *****************
  1541 ;; Defined at:
  1542 ;;		line 29 in file "SPI.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		None
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         0       0       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_spiRead
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _spiReceiveWait
  1571  01B5                     _spiReceiveWait:
  1572  01B5                     i1l750:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _spiReceiveWait: []
  1575                           
  1576  01B5                     i1l134:	
  1577                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1578                           
  1579  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1580  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1581  01B7  1C14               	btfss	20,0	;volatile
  1582  01B8  29BA               	goto	u2_21
  1583  01B9  29BB               	goto	u2_20
  1584  01BA                     u2_21:
  1585  01BA  29B5               	goto	i1l134
  1586  01BB                     u2_20:
  1587  01BB                     i1l137:
  1588  01BB  0008               	return
  1589  01BC                     __end_of_spiReceiveWait:
  1590  007E                     btemp	set	126	;btemp
  1591  007E                     wtemp0	set	126
  1592                           
  1593                           	psect	config
  1594                           
  1595                           ;Config register CONFIG1 @ 0x2007
  1596                           ;	Oscillator Selection bits
  1597                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1598                           ;	Watchdog Timer Enable bit
  1599                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1600                           ;	Power-up Timer Enable bit
  1601                           ;	PWRTE = OFF, PWRT disabled
  1602                           ;	RE3/MCLR pin function select bit
  1603                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1604                           ;	Code Protection bit
  1605                           ;	CP = OFF, Program memory code protection is disabled
  1606                           ;	Data Code Protection bit
  1607                           ;	CPD = OFF, Data memory code protection is disabled
  1608                           ;	Brown Out Reset Selection bits
  1609                           ;	BOREN = OFF, BOR disabled
  1610                           ;	Internal External Switchover bit
  1611                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1612                           ;	Fail-Safe Clock Monitor Enabled bit
  1613                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1614                           ;	Low Voltage Programming Enable bit
  1615                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1616                           ;	In-Circuit Debugger Mode bit
  1617                           ;	DEBUG = 0x1, unprogrammed default
  1618  2007                     	org	8199
  1619  2007  20F1               	dw	8433
  1620                           
  1621                           ;Config register CONFIG2 @ 0x2008
  1622                           ;	Brown-out Reset Selection bit
  1623                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1624                           ;	Flash Program Memory Self Write Enable bits
  1625                           ;	WRT = OFF, Write protection off
  1626  2008                     	org	8200
  1627  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in COMMON

    _oli->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     850
                                              3 BANK0      1     1      0
                          _ADC_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              4 COMMON     3     0      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _oli                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup
     _spiInit

 _oli (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:49:00 2021

            _SSPSTATbits 0094                       l60 018D                       _OK 0077  
                    l110 00E0                      l111 00E5                      l112 00EA  
                    l113 00EF                      l105 00D7                      l114 0114  
                    l130 01A6                      l131 01AB                      l108 00DB  
                    l109 010C       __size_of_ADC_setup 00FF                      u100 019A  
                    u101 0199                      u110 00D3                      u111 00D2  
                    u120 0130                      u121 012F                      u137 0135  
                    _oli 0140                     l1200 007F                     l1202 0084  
                   l1130 019A                     l1220 00F4                     l1204 0089  
                   l1212 0094                     l1132 019E                     l1140 016E  
                   l1206 008E                     l1214 00CE                     l1134 01A0  
                   l1150 017C                     l1142 0174                     l1216 00D3  
                   l1208 0091                     l1160 0019                     l1136 01A5  
                   l1128 0191                     l1152 017D                     l1144 0175  
                   l1240 0115                     l1170 002A                     l1162 001A  
                   l1154 017E                     l1146 0176                     l1138 016A  
                   l1250 0131                     l1242 011A                     l1180 004D  
                   l1164 001D                     l1156 017F                     l1148 0177  
                   l1252 0139                     l1244 0128                     l1190 0066  
                   l1182 0052                     l1166 0022                     l1174 002F  
                   l1158 0184                     l1246 012B                     l1192 006B  
                   l1184 0057                     l1176 0045                     l1344 0037  
                   l1168 0027                     l1248 0130                     l1346 009C  
                   l1194 0070                     l1186 005C                     l1178 0048  
                   l1348 00FE                     l1196 0075                     l1188 0061  
                   l1198 007A                     ?_oli 0070                     i1l65 014E  
                   i1l68 0163                     u2_20 01BB                     u2_21 01BA  
                   u5_20 0146                     u5_21 0145                     u6_20 0152  
                   u6_21 0151                     _main 0115                     btemp 007E  
                   start 000C                    ??_oli 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l140 01C1                    i1l134 01B5  
                  i1l137 01BB                    i1l148 01B4                    i1l750 01B5  
                  i1l850 01B1                    i1l854 01BD                    i1l870 0140  
                  i1l848 01AC                    i1l880 0160                    i1l872 0146  
                  i1l874 0147                    i1l876 014B                    i1l878 0152  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 016A  
                  pclath 000A          __end_of_spiInit 01AC          __end_of_spiRead 01B5  
                  status 0003                    wtemp0 007E        __end_of_ADC_setup 0115  
        __initialization 000F             __end_of_main 0140                   ??_main 0023  
          ADC_setup@Vref 0076                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         ADC_setup@Channel 0074  
                 saved_w 007E         __end_of_spiWrite 01C2                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 018E                  ??_setup 0077               __pmaintext 0115  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              _ADC_value 0079                _ADC_setup 0016                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 016A                  __ptext2 018E  
                __ptext3 0016                  __ptext4 0140                  __ptext5 01BC  
                __ptext6 01AC                  __ptext7 01B5             __size_of_oli 002A  
      ADC_setup@ConClock 0022                  _spiInit 018E                  _spiRead 01AC  
   end_of_initialization 0012               ?_ADC_setup 0074               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 01B5      start_initialization 000F              __end_of_oli 016A  
 __end_of_spiReceiveWait 01BC              ??_ADC_setup 0020          ADC_setup@Format 0075  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0024     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_finish 0078         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 002B                 _spiWrite 01BC             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
