

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2966  0FE4  0DC6               	rlf	___fltol@f1+2,f
  2967  0FE5  0DC7               	rlf	___fltol@f1+3,f
  2968  0FE6  0BC8               	decfsz	??___fltol,f
  2969  0FE7  2FE1               	goto	u2095
  2970  0FE8  3001               	movlw	1
  2971  0FE9  02F8               	subwf	___fltol@exp1,f
  2972  0FEA                     l495:
  2973  0FEA  0878               	movf	___fltol@exp1,w
  2974  0FEB  1D03               	btfss	3,2
  2975  0FEC  2FEE               	goto	u2101
  2976  0FED  2FEF               	goto	u2100
  2977  0FEE                     u2101:
  2978  0FEE  2FDF               	goto	l1940
  2979  0FEF                     u2100:
  2980  0FEF                     l1942:
  2981  0FEF  0877               	movf	___fltol@sign1,w
  2982  0FF0  1903               	btfsc	3,2
  2983  0FF1  2FF3               	goto	u2111
  2984  0FF2  2FF4               	goto	u2110
  2985  0FF3                     u2111:
  2986  0FF3  2FFF               	goto	l498
  2987  0FF4                     u2110:
  2988  0FF4                     l1944:
  2989  0FF4  09C4               	comf	___fltol@f1,f
  2990  0FF5  09C5               	comf	___fltol@f1+1,f
  2991  0FF6  09C6               	comf	___fltol@f1+2,f
  2992  0FF7  09C7               	comf	___fltol@f1+3,f
  2993  0FF8  0AC4               	incf	___fltol@f1,f
  2994  0FF9  1903               	skipnz
  2995  0FFA  0AC5               	incf	___fltol@f1+1,f
  2996  0FFB  1903               	skipnz
  2997  0FFC  0AC6               	incf	___fltol@f1+2,f
  2998  0FFD  1903               	skipnz
  2999  0FFE  0AC7               	incf	___fltol@f1+3,f
  3000  0FFF                     l498:
  3001  0FFF                     l488:
  3002  0FFF  0008               	return
  3003  1000                     __end_of___fltol:
  3004                           
  3005                           	psect	text11
  3006  001A                     __ptext11:	
  3007 ;; *************** function ___flmul *****************
  3008 ;; Defined at:
  3009 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  b               4   10[BANK0 ] long 
  3012 ;;  a               4   14[BANK0 ] long 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  prod            4   30[BANK0 ] struct .
  3015 ;;  grs             4   24[BANK0 ] unsigned long 
  3016 ;;  temp            2   34[BANK0 ] struct .
  3017 ;;  bexp            1   29[BANK0 ] unsigned char 
  3018 ;;  aexp            1   28[BANK0 ] unsigned char 
  3019 ;;  sign            1   23[BANK0 ] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  4   10[BANK0 ] unsigned char 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       8       0       0       0
  3030 ;;      Locals:         0      13       0       0       0
  3031 ;;      Temps:          0       5       0       0       0
  3032 ;;      Totals:         0      26       0       0       0
  3033 ;;Total ram usage:       26 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		__Umul8_16
  3038 ;; This function is called by:
  3039 ;;		_WriteNumber
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function ___flmul
  3045  001A                     ___flmul:
  3046  001A                     l1522:	
  3047                           ;incstack = 0
  3048                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3049                           
  3050  001A  1283               	bcf	3,5	;RP0=0, select bank0
  3051  001B  1303               	bcf	3,6	;RP1=0, select bank0
  3052  001C  082D               	movf	___flmul@b+3,w
  3053  001D  3980               	andlw	128
  3054  001E  00B2               	movwf	??___flmul
  3055  001F  0832               	movf	??___flmul,w
  3056  0020  00B7               	movwf	___flmul@sign
  3057  0021                     l1524:
  3058  0021  082D               	movf	___flmul@b+3,w
  3059  0022  00B2               	movwf	??___flmul
  3060  0023  0732               	addwf	??___flmul,w
  3061  0024  00B3               	movwf	??___flmul+1
  3062  0025  0833               	movf	??___flmul+1,w
  3063  0026  00BD               	movwf	___flmul@bexp
  3064  0027                     l1526:
  3065  0027  1FAC               	btfss	___flmul@b+2,7
  3066  0028  282A               	goto	u1341
  3067  0029  282B               	goto	u1340
  3068  002A                     u1341:
  3069  002A  282C               	goto	l1530
  3070  002B                     u1340:
  3071  002B                     l1528:
  3072  002B  143D               	bsf	___flmul@bexp,0
  3073  002C                     l1530:
  3074  002C  083D               	movf	___flmul@bexp,w
  3075  002D  1903               	btfsc	3,2
  3076  002E  2830               	goto	u1351
  3077  002F  2831               	goto	u1350
  3078  0030                     u1351:
  3079  0030  2840               	goto	l1538
  3080  0031                     u1350:
  3081  0031                     l1532:
  3082  0031  0A3D               	incf	___flmul@bexp,w
  3083  0032  1D03               	btfss	3,2
  3084  0033  2835               	goto	u1361
  3085  0034  2836               	goto	u1360
  3086  0035                     u1361:
  3087  0035  283E               	goto	l1536
  3088  0036                     u1360:
  3089  0036                     l1534:
  3090  0036  3000               	movlw	0
  3091  0037  00AD               	movwf	___flmul@b+3
  3092  0038  3000               	movlw	0
  3093  0039  00AC               	movwf	___flmul@b+2
  3094  003A  3000               	movlw	0
  3095  003B  00AB               	movwf	___flmul@b+1
  3096  003C  3000               	movlw	0
  3097  003D  00AA               	movwf	___flmul@b
  3098  003E                     l1536:
  3099  003E  17AC               	bsf	___flmul@b+2,7
  3100  003F  2848               	goto	l1540
  3101  0040                     l1538:
  3102  0040  3000               	movlw	0
  3103  0041  00AD               	movwf	___flmul@b+3
  3104  0042  3000               	movlw	0
  3105  0043  00AC               	movwf	___flmul@b+2
  3106  0044  3000               	movlw	0
  3107  0045  00AB               	movwf	___flmul@b+1
  3108  0046  3000               	movlw	0
  3109  0047  00AA               	movwf	___flmul@b
  3110  0048                     l1540:
  3111  0048  0831               	movf	___flmul@a+3,w
  3112  0049  3980               	andlw	128
  3113  004A  00B2               	movwf	??___flmul
  3114  004B  0832               	movf	??___flmul,w
  3115  004C  06B7               	xorwf	___flmul@sign,f
  3116  004D                     l1542:
  3117  004D  0831               	movf	___flmul@a+3,w
  3118  004E  00B2               	movwf	??___flmul
  3119  004F  0732               	addwf	??___flmul,w
  3120  0050  00B3               	movwf	??___flmul+1
  3121  0051  0833               	movf	??___flmul+1,w
  3122  0052  00BC               	movwf	___flmul@aexp
  3123  0053                     l1544:
  3124  0053  1FB0               	btfss	___flmul@a+2,7
  3125  0054  2856               	goto	u1371
  3126  0055  2857               	goto	u1370
  3127  0056                     u1371:
  3128  0056  2858               	goto	l1548
  3129  0057                     u1370:
  3130  0057                     l1546:
  3131  0057  143C               	bsf	___flmul@aexp,0
  3132  0058                     l1548:
  3133  0058  083C               	movf	___flmul@aexp,w
  3134  0059  1903               	btfsc	3,2
  3135  005A  285C               	goto	u1381
  3136  005B  285D               	goto	u1380
  3137  005C                     u1381:
  3138  005C  286C               	goto	l1556
  3139  005D                     u1380:
  3140  005D                     l1550:
  3141  005D  0A3C               	incf	___flmul@aexp,w
  3142  005E  1D03               	btfss	3,2
  3143  005F  2861               	goto	u1391
  3144  0060  2862               	goto	u1390
  3145  0061                     u1391:
  3146  0061  286A               	goto	l1554
  3147  0062                     u1390:
  3148  0062                     l1552:
  3149  0062  3000               	movlw	0
  3150  0063  00B1               	movwf	___flmul@a+3
  3151  0064  3000               	movlw	0
  3152  0065  00B0               	movwf	___flmul@a+2
  3153  0066  3000               	movlw	0
  3154  0067  00AF               	movwf	___flmul@a+1
  3155  0068  3000               	movlw	0
  3156  0069  00AE               	movwf	___flmul@a
  3157  006A                     l1554:
  3158  006A  17B0               	bsf	___flmul@a+2,7
  3159  006B  2874               	goto	l1558
  3160  006C                     l1556:
  3161  006C  3000               	movlw	0
  3162  006D  00B1               	movwf	___flmul@a+3
  3163  006E  3000               	movlw	0
  3164  006F  00B0               	movwf	___flmul@a+2
  3165  0070  3000               	movlw	0
  3166  0071  00AF               	movwf	___flmul@a+1
  3167  0072  3000               	movlw	0
  3168  0073  00AE               	movwf	___flmul@a
  3169  0074                     l1558:
  3170  0074  083C               	movf	___flmul@aexp,w
  3171  0075  1903               	btfsc	3,2
  3172  0076  2878               	goto	u1401
  3173  0077  2879               	goto	u1400
  3174  0078                     u1401:
  3175  0078  287E               	goto	l1562
  3176  0079                     u1400:
  3177  0079                     l1560:
  3178  0079  083D               	movf	___flmul@bexp,w
  3179  007A  1D03               	btfss	3,2
  3180  007B  287D               	goto	u1411
  3181  007C  287E               	goto	u1410
  3182  007D                     u1411:
  3183  007D  2887               	goto	l1566
  3184  007E                     u1410:
  3185  007E                     l1562:
  3186  007E  3000               	movlw	0
  3187  007F  00AD               	movwf	?___flmul+3
  3188  0080  3000               	movlw	0
  3189  0081  00AC               	movwf	?___flmul+2
  3190  0082  3000               	movlw	0
  3191  0083  00AB               	movwf	?___flmul+1
  3192  0084  3000               	movlw	0
  3193  0085  00AA               	movwf	?___flmul
  3194  0086  2B7A               	goto	l691
  3195  0087                     l1566:
  3196  0087  082A               	movf	___flmul@b,w
  3197  0088  00B2               	movwf	??___flmul
  3198  0089  0832               	movf	??___flmul,w
  3199  008A  00F3               	movwf	__Umul8_16@multiplicand
  3200  008B  0830               	movf	___flmul@a+2,w
  3201  008C  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3202  0091  0874               	movf	?__Umul8_16+1,w
  3203  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0094  00C3               	movwf	___flmul@temp+1
  3206  0095  0873               	movf	?__Umul8_16,w
  3207  0096  00C2               	movwf	___flmul@temp
  3208  0097                     l1568:
  3209  0097  0842               	movf	___flmul@temp,w
  3210  0098  00B2               	movwf	??___flmul
  3211  0099  01B3               	clrf	??___flmul+1
  3212  009A  01B4               	clrf	??___flmul+2
  3213  009B  01B5               	clrf	??___flmul+3
  3214  009C  0835               	movf	??___flmul+3,w
  3215  009D  00BB               	movwf	___flmul@grs+3
  3216  009E  0834               	movf	??___flmul+2,w
  3217  009F  00BA               	movwf	___flmul@grs+2
  3218  00A0  0833               	movf	??___flmul+1,w
  3219  00A1  00B9               	movwf	___flmul@grs+1
  3220  00A2  0832               	movf	??___flmul,w
  3221  00A3  00B8               	movwf	___flmul@grs
  3222  00A4                     l1570:
  3223  00A4  0843               	movf	___flmul@temp+1,w
  3224  00A5  00B2               	movwf	??___flmul
  3225  00A6  01B3               	clrf	??___flmul+1
  3226  00A7  01B4               	clrf	??___flmul+2
  3227  00A8  01B5               	clrf	??___flmul+3
  3228  00A9  0835               	movf	??___flmul+3,w
  3229  00AA  00C1               	movwf	___flmul@prod+3
  3230  00AB  0834               	movf	??___flmul+2,w
  3231  00AC  00C0               	movwf	___flmul@prod+2
  3232  00AD  0833               	movf	??___flmul+1,w
  3233  00AE  00BF               	movwf	___flmul@prod+1
  3234  00AF  0832               	movf	??___flmul,w
  3235  00B0  00BE               	movwf	___flmul@prod
  3236  00B1  082B               	movf	___flmul@b+1,w
  3237  00B2  00B2               	movwf	??___flmul
  3238  00B3  0832               	movf	??___flmul,w
  3239  00B4  00F3               	movwf	__Umul8_16@multiplicand
  3240  00B5  082F               	movf	___flmul@a+1,w
  3241  00B6  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3242  00BB  0874               	movf	?__Umul8_16+1,w
  3243  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3244  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3245  00BE  00C3               	movwf	___flmul@temp+1
  3246  00BF  0873               	movf	?__Umul8_16,w
  3247  00C0  00C2               	movwf	___flmul@temp
  3248  00C1                     l1572:
  3249  00C1  0842               	movf	___flmul@temp,w
  3250  00C2  00B2               	movwf	??___flmul
  3251  00C3  01B3               	clrf	??___flmul+1
  3252  00C4  01B4               	clrf	??___flmul+2
  3253  00C5  01B5               	clrf	??___flmul+3
  3254  00C6  0832               	movf	??___flmul,w
  3255  00C7  07B8               	addwf	___flmul@grs,f
  3256  00C8  0833               	movf	??___flmul+1,w
  3257  00C9  1103               	clrz
  3258  00CA  1803               	skipnc
  3259  00CB  3E01               	addlw	1
  3260  00CC  1903               	skipnz
  3261  00CD  28CF               	goto	u1421
  3262  00CE  07B9               	addwf	___flmul@grs+1,f
  3263  00CF                     u1421:
  3264  00CF  0834               	movf	??___flmul+2,w
  3265  00D0  1103               	clrz
  3266  00D1  1803               	skipnc
  3267  00D2  3E01               	addlw	1
  3268  00D3  1903               	skipnz
  3269  00D4  28D6               	goto	u1422
  3270  00D5  07BA               	addwf	___flmul@grs+2,f
  3271  00D6                     u1422:
  3272  00D6  0835               	movf	??___flmul+3,w
  3273  00D7  1103               	clrz
  3274  00D8  1803               	skipnc
  3275  00D9  3E01               	addlw	1
  3276  00DA  1903               	skipnz
  3277  00DB  28DD               	goto	u1423
  3278  00DC  07BB               	addwf	___flmul@grs+3,f
  3279  00DD                     u1423:
  3280  00DD                     l1574:
  3281  00DD  0843               	movf	___flmul@temp+1,w
  3282  00DE  00B2               	movwf	??___flmul
  3283  00DF  01B3               	clrf	??___flmul+1
  3284  00E0  01B4               	clrf	??___flmul+2
  3285  00E1  01B5               	clrf	??___flmul+3
  3286  00E2  0832               	movf	??___flmul,w
  3287  00E3  07BE               	addwf	___flmul@prod,f
  3288  00E4  0833               	movf	??___flmul+1,w
  3289  00E5  1103               	clrz
  3290  00E6  1803               	skipnc
  3291  00E7  3E01               	addlw	1
  3292  00E8  1903               	skipnz
  3293  00E9  28EB               	goto	u1431
  3294  00EA  07BF               	addwf	___flmul@prod+1,f
  3295  00EB                     u1431:
  3296  00EB  0834               	movf	??___flmul+2,w
  3297  00EC  1103               	clrz
  3298  00ED  1803               	skipnc
  3299  00EE  3E01               	addlw	1
  3300  00EF  1903               	skipnz
  3301  00F0  28F2               	goto	u1432
  3302  00F1  07C0               	addwf	___flmul@prod+2,f
  3303  00F2                     u1432:
  3304  00F2  0835               	movf	??___flmul+3,w
  3305  00F3  1103               	clrz
  3306  00F4  1803               	skipnc
  3307  00F5  3E01               	addlw	1
  3308  00F6  1903               	skipnz
  3309  00F7  28F9               	goto	u1433
  3310  00F8  07C1               	addwf	___flmul@prod+3,f
  3311  00F9                     u1433:
  3312  00F9  082C               	movf	___flmul@b+2,w
  3313  00FA  00B2               	movwf	??___flmul
  3314  00FB  0832               	movf	??___flmul,w
  3315  00FC  00F3               	movwf	__Umul8_16@multiplicand
  3316  00FD  082E               	movf	___flmul@a,w
  3317  00FE  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3318  0103  0874               	movf	?__Umul8_16+1,w
  3319  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3320  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0106  00C3               	movwf	___flmul@temp+1
  3322  0107  0873               	movf	?__Umul8_16,w
  3323  0108  00C2               	movwf	___flmul@temp
  3324  0109                     l1576:
  3325  0109  0842               	movf	___flmul@temp,w
  3326  010A  00B2               	movwf	??___flmul
  3327  010B  01B3               	clrf	??___flmul+1
  3328  010C  01B4               	clrf	??___flmul+2
  3329  010D  01B5               	clrf	??___flmul+3
  3330  010E  0832               	movf	??___flmul,w
  3331  010F  07B8               	addwf	___flmul@grs,f
  3332  0110  0833               	movf	??___flmul+1,w
  3333  0111  1103               	clrz
  3334  0112  1803               	skipnc
  3335  0113  3E01               	addlw	1
  3336  0114  1903               	skipnz
  3337  0115  2917               	goto	u1441
  3338  0116  07B9               	addwf	___flmul@grs+1,f
  3339  0117                     u1441:
  3340  0117  0834               	movf	??___flmul+2,w
  3341  0118  1103               	clrz
  3342  0119  1803               	skipnc
  3343  011A  3E01               	addlw	1
  3344  011B  1903               	skipnz
  3345  011C  291E               	goto	u1442
  3346  011D  07BA               	addwf	___flmul@grs+2,f
  3347  011E                     u1442:
  3348  011E  0835               	movf	??___flmul+3,w
  3349  011F  1103               	clrz
  3350  0120  1803               	skipnc
  3351  0121  3E01               	addlw	1
  3352  0122  1903               	skipnz
  3353  0123  2925               	goto	u1443
  3354  0124  07BB               	addwf	___flmul@grs+3,f
  3355  0125                     u1443:
  3356  0125                     l1578:
  3357  0125  0843               	movf	___flmul@temp+1,w
  3358  0126  00B2               	movwf	??___flmul
  3359  0127  01B3               	clrf	??___flmul+1
  3360  0128  01B4               	clrf	??___flmul+2
  3361  0129  01B5               	clrf	??___flmul+3
  3362  012A  0832               	movf	??___flmul,w
  3363  012B  07BE               	addwf	___flmul@prod,f
  3364  012C  0833               	movf	??___flmul+1,w
  3365  012D  1103               	clrz
  3366  012E  1803               	skipnc
  3367  012F  3E01               	addlw	1
  3368  0130  1903               	skipnz
  3369  0131  2933               	goto	u1451
  3370  0132  07BF               	addwf	___flmul@prod+1,f
  3371  0133                     u1451:
  3372  0133  0834               	movf	??___flmul+2,w
  3373  0134  1103               	clrz
  3374  0135  1803               	skipnc
  3375  0136  3E01               	addlw	1
  3376  0137  1903               	skipnz
  3377  0138  293A               	goto	u1452
  3378  0139  07C0               	addwf	___flmul@prod+2,f
  3379  013A                     u1452:
  3380  013A  0835               	movf	??___flmul+3,w
  3381  013B  1103               	clrz
  3382  013C  1803               	skipnc
  3383  013D  3E01               	addlw	1
  3384  013E  1903               	skipnz
  3385  013F  2941               	goto	u1453
  3386  0140  07C1               	addwf	___flmul@prod+3,f
  3387  0141                     u1453:
  3388  0141                     l1580:
  3389  0141  3008               	movlw	8
  3390  0142  00B2               	movwf	??___flmul
  3391  0143                     u1465:
  3392  0143  1003               	clrc
  3393  0144  0DB8               	rlf	___flmul@grs,f
  3394  0145  0DB9               	rlf	___flmul@grs+1,f
  3395  0146  0DBA               	rlf	___flmul@grs+2,f
  3396  0147  0DBB               	rlf	___flmul@grs+3,f
  3397  0148  0BB2               	decfsz	??___flmul,f
  3398  0149  2943               	goto	u1465
  3399  014A                     l1582:
  3400  014A  082B               	movf	___flmul@b+1,w
  3401  014B  00B2               	movwf	??___flmul
  3402  014C  0832               	movf	??___flmul,w
  3403  014D  00F3               	movwf	__Umul8_16@multiplicand
  3404  014E  082E               	movf	___flmul@a,w
  3405  014F  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3406  0154  0874               	movf	?__Umul8_16+1,w
  3407  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0157  00C3               	movwf	___flmul@temp+1
  3410  0158  0873               	movf	?__Umul8_16,w
  3411  0159  00C2               	movwf	___flmul@temp
  3412  015A                     l1584:
  3413  015A  0842               	movf	___flmul@temp,w
  3414  015B  00B2               	movwf	??___flmul
  3415  015C  0843               	movf	___flmul@temp+1,w
  3416  015D  00B3               	movwf	??___flmul+1
  3417  015E  01B4               	clrf	??___flmul+2
  3418  015F  01B5               	clrf	??___flmul+3
  3419  0160  0832               	movf	??___flmul,w
  3420  0161  07B8               	addwf	___flmul@grs,f
  3421  0162  0833               	movf	??___flmul+1,w
  3422  0163  1103               	clrz
  3423  0164  1803               	skipnc
  3424  0165  3E01               	addlw	1
  3425  0166  1903               	skipnz
  3426  0167  2969               	goto	u1471
  3427  0168  07B9               	addwf	___flmul@grs+1,f
  3428  0169                     u1471:
  3429  0169  0834               	movf	??___flmul+2,w
  3430  016A  1103               	clrz
  3431  016B  1803               	skipnc
  3432  016C  3E01               	addlw	1
  3433  016D  1903               	skipnz
  3434  016E  2970               	goto	u1472
  3435  016F  07BA               	addwf	___flmul@grs+2,f
  3436  0170                     u1472:
  3437  0170  0835               	movf	??___flmul+3,w
  3438  0171  1103               	clrz
  3439  0172  1803               	skipnc
  3440  0173  3E01               	addlw	1
  3441  0174  1903               	skipnz
  3442  0175  2977               	goto	u1473
  3443  0176  07BB               	addwf	___flmul@grs+3,f
  3444  0177                     u1473:
  3445  0177                     l1586:
  3446  0177  082A               	movf	___flmul@b,w
  3447  0178  00B2               	movwf	??___flmul
  3448  0179  0832               	movf	??___flmul,w
  3449  017A  00F3               	movwf	__Umul8_16@multiplicand
  3450  017B  082F               	movf	___flmul@a+1,w
  3451  017C  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3452  0181  0874               	movf	?__Umul8_16+1,w
  3453  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3454  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0184  00C3               	movwf	___flmul@temp+1
  3456  0185  0873               	movf	?__Umul8_16,w
  3457  0186  00C2               	movwf	___flmul@temp
  3458  0187                     l1588:
  3459  0187  0842               	movf	___flmul@temp,w
  3460  0188  00B2               	movwf	??___flmul
  3461  0189  0843               	movf	___flmul@temp+1,w
  3462  018A  00B3               	movwf	??___flmul+1
  3463  018B  01B4               	clrf	??___flmul+2
  3464  018C  01B5               	clrf	??___flmul+3
  3465  018D  0832               	movf	??___flmul,w
  3466  018E  07B8               	addwf	___flmul@grs,f
  3467  018F  0833               	movf	??___flmul+1,w
  3468  0190  1103               	clrz
  3469  0191  1803               	skipnc
  3470  0192  3E01               	addlw	1
  3471  0193  1903               	skipnz
  3472  0194  2996               	goto	u1481
  3473  0195  07B9               	addwf	___flmul@grs+1,f
  3474  0196                     u1481:
  3475  0196  0834               	movf	??___flmul+2,w
  3476  0197  1103               	clrz
  3477  0198  1803               	skipnc
  3478  0199  3E01               	addlw	1
  3479  019A  1903               	skipnz
  3480  019B  299D               	goto	u1482
  3481  019C  07BA               	addwf	___flmul@grs+2,f
  3482  019D                     u1482:
  3483  019D  0835               	movf	??___flmul+3,w
  3484  019E  1103               	clrz
  3485  019F  1803               	skipnc
  3486  01A0  3E01               	addlw	1
  3487  01A1  1903               	skipnz
  3488  01A2  29A4               	goto	u1483
  3489  01A3  07BB               	addwf	___flmul@grs+3,f
  3490  01A4                     u1483:
  3491  01A4                     l1590:
  3492  01A4  3008               	movlw	8
  3493  01A5  00B2               	movwf	??___flmul
  3494  01A6                     u1495:
  3495  01A6  1003               	clrc
  3496  01A7  0DB8               	rlf	___flmul@grs,f
  3497  01A8  0DB9               	rlf	___flmul@grs+1,f
  3498  01A9  0DBA               	rlf	___flmul@grs+2,f
  3499  01AA  0DBB               	rlf	___flmul@grs+3,f
  3500  01AB  0BB2               	decfsz	??___flmul,f
  3501  01AC  29A6               	goto	u1495
  3502  01AD  082A               	movf	___flmul@b,w
  3503  01AE  00B2               	movwf	??___flmul
  3504  01AF  0832               	movf	??___flmul,w
  3505  01B0  00F3               	movwf	__Umul8_16@multiplicand
  3506  01B1  082E               	movf	___flmul@a,w
  3507  01B2  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3508  01B7  0874               	movf	?__Umul8_16+1,w
  3509  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3510  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3511  01BA  00C3               	movwf	___flmul@temp+1
  3512  01BB  0873               	movf	?__Umul8_16,w
  3513  01BC  00C2               	movwf	___flmul@temp
  3514  01BD                     l1592:
  3515  01BD  0842               	movf	___flmul@temp,w
  3516  01BE  00B2               	movwf	??___flmul
  3517  01BF  0843               	movf	___flmul@temp+1,w
  3518  01C0  00B3               	movwf	??___flmul+1
  3519  01C1  01B4               	clrf	??___flmul+2
  3520  01C2  01B5               	clrf	??___flmul+3
  3521  01C3  0832               	movf	??___flmul,w
  3522  01C4  07B8               	addwf	___flmul@grs,f
  3523  01C5  0833               	movf	??___flmul+1,w
  3524  01C6  1103               	clrz
  3525  01C7  1803               	skipnc
  3526  01C8  3E01               	addlw	1
  3527  01C9  1903               	skipnz
  3528  01CA  29CC               	goto	u1501
  3529  01CB  07B9               	addwf	___flmul@grs+1,f
  3530  01CC                     u1501:
  3531  01CC  0834               	movf	??___flmul+2,w
  3532  01CD  1103               	clrz
  3533  01CE  1803               	skipnc
  3534  01CF  3E01               	addlw	1
  3535  01D0  1903               	skipnz
  3536  01D1  29D3               	goto	u1502
  3537  01D2  07BA               	addwf	___flmul@grs+2,f
  3538  01D3                     u1502:
  3539  01D3  0835               	movf	??___flmul+3,w
  3540  01D4  1103               	clrz
  3541  01D5  1803               	skipnc
  3542  01D6  3E01               	addlw	1
  3543  01D7  1903               	skipnz
  3544  01D8  29DA               	goto	u1503
  3545  01D9  07BB               	addwf	___flmul@grs+3,f
  3546  01DA                     u1503:
  3547  01DA                     l1594:
  3548  01DA  082B               	movf	___flmul@b+1,w
  3549  01DB  00B2               	movwf	??___flmul
  3550  01DC  0832               	movf	??___flmul,w
  3551  01DD  00F3               	movwf	__Umul8_16@multiplicand
  3552  01DE  0830               	movf	___flmul@a+2,w
  3553  01DF  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3554  01E4  0874               	movf	?__Umul8_16+1,w
  3555  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3556  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3557  01E7  00C3               	movwf	___flmul@temp+1
  3558  01E8  0873               	movf	?__Umul8_16,w
  3559  01E9  00C2               	movwf	___flmul@temp
  3560  01EA  0842               	movf	___flmul@temp,w
  3561  01EB  00B2               	movwf	??___flmul
  3562  01EC  0843               	movf	___flmul@temp+1,w
  3563  01ED  00B3               	movwf	??___flmul+1
  3564  01EE  01B4               	clrf	??___flmul+2
  3565  01EF  01B5               	clrf	??___flmul+3
